"GEO_ID","id"
"NAME","Geographic Area Name"
"B18131_001E","Estimate!!Total"
"B18131_001M","Margin of Error!!Total"
"B18131_002E","Estimate!!Total!!Under 5 years"
"B18131_002M","Margin of Error!!Total!!Under 5 years"
"B18131_003E","Estimate!!Total!!Under 5 years!!Under .50"
"B18131_003M","Margin of Error!!Total!!Under 5 years!!Under .50"
"B18131_004E","Estimate!!Total!!Under 5 years!!Under .50!!With a disability"
"B18131_004M","Margin of Error!!Total!!Under 5 years!!Under .50!!With a disability"
"B18131_005E","Estimate!!Total!!Under 5 years!!Under .50!!With a disability!!With a hearing difficulty"
"B18131_005M","Margin of Error!!Total!!Under 5 years!!Under .50!!With a disability!!With a hearing difficulty"
"B18131_006E","Estimate!!Total!!Under 5 years!!Under .50!!With a disability!!With a vision difficulty"
"B18131_006M","Margin of Error!!Total!!Under 5 years!!Under .50!!With a disability!!With a vision difficulty"
"B18131_007E","Estimate!!Total!!Under 5 years!!Under .50!!No disability"
"B18131_007M","Margin of Error!!Total!!Under 5 years!!Under .50!!No disability"
"B18131_008E","Estimate!!Total!!Under 5 years!!.50 to .99"
"B18131_008M","Margin of Error!!Total!!Under 5 years!!.50 to .99"
"B18131_009E","Estimate!!Total!!Under 5 years!!.50 to .99!!With a disability"
"B18131_009M","Margin of Error!!Total!!Under 5 years!!.50 to .99!!With a disability"
"B18131_010E","Estimate!!Total!!Under 5 years!!.50 to .99!!With a disability!!With a hearing difficulty"
"B18131_010M","Margin of Error!!Total!!Under 5 years!!.50 to .99!!With a disability!!With a hearing difficulty"
"B18131_011E","Estimate!!Total!!Under 5 years!!.50 to .99!!With a disability!!With a vision difficulty"
"B18131_011M","Margin of Error!!Total!!Under 5 years!!.50 to .99!!With a disability!!With a vision difficulty"
"B18131_012E","Estimate!!Total!!Under 5 years!!.50 to .99!!No disability"
"B18131_012M","Margin of Error!!Total!!Under 5 years!!.50 to .99!!No disability"
"B18131_013E","Estimate!!Total!!Under 5 years!!1.00 to 1.49"
"B18131_013M","Margin of Error!!Total!!Under 5 years!!1.00 to 1.49"
"B18131_014E","Estimate!!Total!!Under 5 years!!1.00 to 1.49!!With a disability"
"B18131_014M","Margin of Error!!Total!!Under 5 years!!1.00 to 1.49!!With a disability"
"B18131_015E","Estimate!!Total!!Under 5 years!!1.00 to 1.49!!With a disability!!With a hearing difficulty"
"B18131_015M","Margin of Error!!Total!!Under 5 years!!1.00 to 1.49!!With a disability!!With a hearing difficulty"
"B18131_016E","Estimate!!Total!!Under 5 years!!1.00 to 1.49!!With a disability!!With a vision difficulty"
"B18131_016M","Margin of Error!!Total!!Under 5 years!!1.00 to 1.49!!With a disability!!With a vision difficulty"
"B18131_017E","Estimate!!Total!!Under 5 years!!1.00 to 1.49!!No disability"
"B18131_017M","Margin of Error!!Total!!Under 5 years!!1.00 to 1.49!!No disability"
"B18131_018E","Estimate!!Total!!Under 5 years!!1.50 to 1.99"
"B18131_018M","Margin of Error!!Total!!Under 5 years!!1.50 to 1.99"
"B18131_019E","Estimate!!Total!!Under 5 years!!1.50 to 1.99!!With a disability"
"B18131_019M","Margin of Error!!Total!!Under 5 years!!1.50 to 1.99!!With a disability"
"B18131_020E","Estimate!!Total!!Under 5 years!!1.50 to 1.99!!With a disability!!With a hearing difficulty"
"B18131_020M","Margin of Error!!Total!!Under 5 years!!1.50 to 1.99!!With a disability!!With a hearing difficulty"
"B18131_021E","Estimate!!Total!!Under 5 years!!1.50 to 1.99!!With a disability!!With a vision difficulty"
"B18131_021M","Margin of Error!!Total!!Under 5 years!!1.50 to 1.99!!With a disability!!With a vision difficulty"
"B18131_022E","Estimate!!Total!!Under 5 years!!1.50 to 1.99!!No disability"
"B18131_022M","Margin of Error!!Total!!Under 5 years!!1.50 to 1.99!!No disability"
"B18131_023E","Estimate!!Total!!Under 5 years!!2.00 and over"
"B18131_023M","Margin of Error!!Total!!Under 5 years!!2.00 and over"
"B18131_024E","Estimate!!Total!!Under 5 years!!2.00 and over!!With a disability"
"B18131_024M","Margin of Error!!Total!!Under 5 years!!2.00 and over!!With a disability"
"B18131_025E","Estimate!!Total!!Under 5 years!!2.00 and over!!With a disability!!With a hearing difficulty"
"B18131_025M","Margin of Error!!Total!!Under 5 years!!2.00 and over!!With a disability!!With a hearing difficulty"
"B18131_026E","Estimate!!Total!!Under 5 years!!2.00 and over!!With a disability!!With a vision difficulty"
"B18131_026M","Margin of Error!!Total!!Under 5 years!!2.00 and over!!With a disability!!With a vision difficulty"
"B18131_027E","Estimate!!Total!!Under 5 years!!2.00 and over!!No disability"
"B18131_027M","Margin of Error!!Total!!Under 5 years!!2.00 and over!!No disability"
"B18131_028E","Estimate!!Total!!5 to 17 years"
"B18131_028M","Margin of Error!!Total!!5 to 17 years"
"B18131_029E","Estimate!!Total!!5 to 17 years!!Under .50"
"B18131_029M","Margin of Error!!Total!!5 to 17 years!!Under .50"
"B18131_030E","Estimate!!Total!!5 to 17 years!!Under .50!!With a disability"
"B18131_030M","Margin of Error!!Total!!5 to 17 years!!Under .50!!With a disability"
"B18131_031E","Estimate!!Total!!5 to 17 years!!Under .50!!With a disability!!With a hearing difficulty"
"B18131_031M","Margin of Error!!Total!!5 to 17 years!!Under .50!!With a disability!!With a hearing difficulty"
"B18131_032E","Estimate!!Total!!5 to 17 years!!Under .50!!With a disability!!With a vision difficulty"
"B18131_032M","Margin of Error!!Total!!5 to 17 years!!Under .50!!With a disability!!With a vision difficulty"
"B18131_033E","Estimate!!Total!!5 to 17 years!!Under .50!!With a disability!!With a cognitive difficulty"
"B18131_033M","Margin of Error!!Total!!5 to 17 years!!Under .50!!With a disability!!With a cognitive difficulty"
"B18131_034E","Estimate!!Total!!5 to 17 years!!Under .50!!With a disability!!With an ambulatory difficulty"
"B18131_034M","Margin of Error!!Total!!5 to 17 years!!Under .50!!With a disability!!With an ambulatory difficulty"
"B18131_035E","Estimate!!Total!!5 to 17 years!!Under .50!!With a disability!!With a self-care difficulty"
"B18131_035M","Margin of Error!!Total!!5 to 17 years!!Under .50!!With a disability!!With a self-care difficulty"
"B18131_036E","Estimate!!Total!!5 to 17 years!!Under .50!!No disability"
"B18131_036M","Margin of Error!!Total!!5 to 17 years!!Under .50!!No disability"
"B18131_037E","Estimate!!Total!!5 to 17 years!!.50 to .99"
"B18131_037M","Margin of Error!!Total!!5 to 17 years!!.50 to .99"
"B18131_038E","Estimate!!Total!!5 to 17 years!!.50 to .99!!With a disability"
"B18131_038M","Margin of Error!!Total!!5 to 17 years!!.50 to .99!!With a disability"
"B18131_039E","Estimate!!Total!!5 to 17 years!!.50 to .99!!With a disability!!With a hearing difficulty"
"B18131_039M","Margin of Error!!Total!!5 to 17 years!!.50 to .99!!With a disability!!With a hearing difficulty"
"B18131_040E","Estimate!!Total!!5 to 17 years!!.50 to .99!!With a disability!!With a vision difficulty"
"B18131_040M","Margin of Error!!Total!!5 to 17 years!!.50 to .99!!With a disability!!With a vision difficulty"
"B18131_041E","Estimate!!Total!!5 to 17 years!!.50 to .99!!With a disability!!With a cognitive difficulty"
"B18131_041M","Margin of Error!!Total!!5 to 17 years!!.50 to .99!!With a disability!!With a cognitive difficulty"
"B18131_042E","Estimate!!Total!!5 to 17 years!!.50 to .99!!With a disability!!With an ambulatory difficulty"
"B18131_042M","Margin of Error!!Total!!5 to 17 years!!.50 to .99!!With a disability!!With an ambulatory difficulty"
"B18131_043E","Estimate!!Total!!5 to 17 years!!.50 to .99!!With a disability!!With a self-care difficulty"
"B18131_043M","Margin of Error!!Total!!5 to 17 years!!.50 to .99!!With a disability!!With a self-care difficulty"
"B18131_044E","Estimate!!Total!!5 to 17 years!!.50 to .99!!No disability"
"B18131_044M","Margin of Error!!Total!!5 to 17 years!!.50 to .99!!No disability"
"B18131_045E","Estimate!!Total!!5 to 17 years!!1.00 to 1.49"
"B18131_045M","Margin of Error!!Total!!5 to 17 years!!1.00 to 1.49"
"B18131_046E","Estimate!!Total!!5 to 17 years!!1.00 to 1.49!!With a disability"
"B18131_046M","Margin of Error!!Total!!5 to 17 years!!1.00 to 1.49!!With a disability"
"B18131_047E","Estimate!!Total!!5 to 17 years!!1.00 to 1.49!!With a disability!!With a hearing difficulty"
"B18131_047M","Margin of Error!!Total!!5 to 17 years!!1.00 to 1.49!!With a disability!!With a hearing difficulty"
"B18131_048E","Estimate!!Total!!5 to 17 years!!1.00 to 1.49!!With a disability!!With a vision difficulty"
"B18131_048M","Margin of Error!!Total!!5 to 17 years!!1.00 to 1.49!!With a disability!!With a vision difficulty"
"B18131_049E","Estimate!!Total!!5 to 17 years!!1.00 to 1.49!!With a disability!!With a cognitive difficulty"
"B18131_049M","Margin of Error!!Total!!5 to 17 years!!1.00 to 1.49!!With a disability!!With a cognitive difficulty"
"B18131_050E","Estimate!!Total!!5 to 17 years!!1.00 to 1.49!!With a disability!!With an ambulatory difficulty"
"B18131_050M","Margin of Error!!Total!!5 to 17 years!!1.00 to 1.49!!With a disability!!With an ambulatory difficulty"
"B18131_051E","Estimate!!Total!!5 to 17 years!!1.00 to 1.49!!With a disability!!With a self-care difficulty"
"B18131_051M","Margin of Error!!Total!!5 to 17 years!!1.00 to 1.49!!With a disability!!With a self-care difficulty"
"B18131_052E","Estimate!!Total!!5 to 17 years!!1.00 to 1.49!!No disability"
"B18131_052M","Margin of Error!!Total!!5 to 17 years!!1.00 to 1.49!!No disability"
"B18131_053E","Estimate!!Total!!5 to 17 years!!1.50 to 1.99"
"B18131_053M","Margin of Error!!Total!!5 to 17 years!!1.50 to 1.99"
"B18131_054E","Estimate!!Total!!5 to 17 years!!1.50 to 1.99!!With a disability"
"B18131_054M","Margin of Error!!Total!!5 to 17 years!!1.50 to 1.99!!With a disability"
"B18131_055E","Estimate!!Total!!5 to 17 years!!1.50 to 1.99!!With a disability!!With a hearing difficulty"
